Feature1;Feature2;Feature3;Feature4
0,35533819559013700;9,53072768622137;2,7098259505829300;6,30282123681717
-1,809267714588260;8,67429405082686;6,6871810918644;7,610808849784670
0,6353291952162060;3,00501571023939;1,1605472958807500;10,43423079018340
-0,11766730219285300;1,6528303734945800;4,449830977294410;13,14385464947040
-0,4554670562497410;4,433893961280130;2,562459613603250;11,011246933759700
0,24495709317200400;4,118987079559670;3,1403832547919800;9,640154961899330
0,47463348556679200;5,877193053312040;;7,023365800040800
0,7075918219746200;5,97386232327748;7,428209074997270;
1,1782528475480000;7,659869843799750;4,0895410999369400;13,050867907367900
0,40813591277835600;5,278899482056100;8,184651392029810;11,074850819579200
-1,3756340887863600;;8,573172653693070;7,043044128031460
-0,47364545765119100;8,802913355531060;8,897367737247110;12,646127389056600
2,9430483352686200;;4,522466158095710;13,92173422778430
0,7244910603817280;9,97297460306592;-7,026558883566440;
2,369287300811500;1,4586010867977000;5,33591128572555;8,966908982822850
1,3954340821991900;9,882511722325030;3,8150243428784700;11,608914567403600
0,24180207155574900;1,2301180688251700;5,368740517683900;8,716404725932250
0,3014070697811170;2,6503613794705900;2,6196075857267100;
-0,03658003987684580;0,8257994208654160;0,7090484744047100;15,109612534850000
-1,7378046158465000;3,4556445009321700;5,858269198843230;
0,01804725246822430;8,902987365717920;3,700453390566990;14,278242894933000
1,2106745525422000;4,760710818159800;2,416616323922280;6,745524729787020
-0,5996399948212040;9,725220750424300;2,639547394661510;11,3052572247271
0,41195299906181000;6,362990717556000;7,3402436415308000;11,984897198449400
0,8515910458931970;6,780071354465230;5,208225581844190;7,983464131406120
-0,9096804393124750;8,9541920170077;1,2053856350726300;14,963515398075600
-0,4513028643436650;3,488002050518390;1,8460271748242900;9,783439647336290
-1,0179114904771600;4,082657213276260;3,606240788365960;4,785350936057500
-0,8221656066894070;9,619519191946440;5,112818716684060;8,909224852045000
-1,2876052836530600;9,589634960387640;2,540857243254300;6,996777446428880
-0,9004484613780270;10,364827762008700;3,754106650309340;-2,44702120173811
1,4194556807978400;9,63838316441671;4,299102376460350;
-0,9154770290902930;1,9137203603336100;4,310536818205350;11,351755061359400
0,12645921906069000;8,826613815861580;-0,7802724379985130;
-0,5028687536709560;4,778384781095940;4,42328274360613;1,1868546317229100
1,178865937036940;10,608013559459400;0,48428071411930200;14,498712312867200
1,3111622966036200;5,442809643288010;3,3472030369980900;8,668571382582550
0,8640699821389470;6,278360825022210;2,887169906183000;12,420817979966700
0,30613455310275500;6,057749152567990;1,7025342015996300;11,36747075302720
-0,23105953684089900;3,997370298582780;;10,226756278912200
-1,1918747041912500;1,5502208889291800;1,5520482802064900;
1,9435288811222000;9,776512304019190;-4,704295694051330;10,784022459332500
-0,7596730177525530;8,866758125262870;5,497468346006380;
0,6636463470328410;5,188112095645210;2,606999188020680;11,831917257224700
1,0595655726234000;8,647682713500730;2,737991021072030;6,563978007826970
-0,5552804969053290;7,1584666605061;3,1136891118947400;
1,0380125273159600;5,011437879176220;4,701005041142200;15,863760495884200
0,7642132033388550;3,4802114909556300;6,4826152095884100;10,611508103055400
1,7279638353817700;9,557287835022330;1,687756804124350;
-0,4693464664267110;7,981882592940530;1,8198360690678200;8,491349415293650
-1,2858640172797100;6,477399094691370;2,947329190146930;7,183703051690680
-0,5054897554445110;7,11568533898464;3,9302813025343500;7,975534593079350
0,20885354253433200;1,9506618208218100;1,8995066720052800;11,775416314933800
0,05821272708505650;5,7991976091119200;4,7871267357723100;8,448479942388680
-0,39343789627455000;3,0170029278570200;1,5454444970948700;10,147261440372600
-1,909197458977240;3,183836790088250;-0,4517091789919250;19,903651000575600
0,4704829961291070;7,7330396228686700;2,2673267747891400;6,60852677300078
1,9723444790822;10,252561518342900;4,585178946292490;
0,46425123812300400;5,197566104783470;5,349301271265520;8,051795099778290
0,6091355190535140;3,2574927301219000;-0,7537995943142490;10,325548597148100
0,5724453061551020;7,687469372366540;1,8687698969542900;10,155528638321600
0,3970466698824000;9,931870463503180;2,6678836636025200;
0,9316659668680950;8,723188011224910;6,653916346835770;10,771085718891600
0,39537368118566600;9,947572305365870;2,791597210041880;7,940659392572150
-0,31267716965327600;6,645546710107990;0,38696662394908000;0,5186444439901460
-0,795988910008754;8,81876244369191;3,6434809295095800;10,446723541659600
-0,24897365528067500;2,7206455935893600;5,638912451592230;11,337355483026200
0,31412949645066600;4,822746153631920;5,183277885921670;12,729767485139100
-0,31608296112297300;5,2554916448152200;4,083596328655600;7,652664750108510
0,3143386831314310;6,492957462460350;3,4552647342163300;10,922046996514100
0,43915013370041800;10,690763602568200;-1,6355046189017800;9,883408506562170
0,8331794312701820;10,162965602221700;2,9213329101074200;14,275798921276600
1,2827949688389800;2,7852549228918500;3,1962805250634700;16,695476355957500
0,0780074184788575;3,187896518824630;2,490180651497810;
-1,3077765651476600;5,056405495889110;4,194199774978730;15,319970690362300
-0,3451040968191900;4,407438658906740;2,3980043944546100;7,12488267057571
0,044062567406599400;7,667709531562620;1,9828735899944;12,122021053927400
-1,8357687561770900;10,56776047764550;4,767995443304510;12,31999042871790
1,388664520102480;11,182915416725900;1,8328225724486300;7,108256668459160
0,14237791251046600;5,656076141795260;2,759308144278250;9,094719655224660
0,3813528345802850;9,981592014010870;4,395062559363770;8,822837463592070
1,3655264625262700;6,872022002307970;0,5486624974935550;7,685802311469920
-0,6301428301423470;3,7232694686004000;0,30162733567726200;3,641346269028800
0,5740419308840300;6,906884120934770;5,225880311301710;11,038251655306200
-0,10986412310193600;7,230826014376510;1,2945759926271800;11,419678495578300
-0,1840868670159190;9,124575642135570;3,834864863372200;11,416123582183800
-0,7721923878043790;3,9188298970734900;-1,130642063680550;14,017118313391600
1,6656032136865300;5,4231038208673200;-2,616103186217340;5,926506041321300
-0,3755000400755710;5,400274692145660;3,088460116690520;10,616849646362700
0,6994642468957020;11,374395957411600;2,0749586964210500;19,45993371756330
-1,8750073874719400;6,239449603267190;8,468394651717270;14,460267738888400
1,1799885296897900;9,370939672981460;6,019417605219680;14,497391007683100
1,0522111559570600;;-0,23468363982477000;8,790216614351780
0,09743411029730300;;2,286375788492860;11,272288287041100
-0,22694246613792400;7,598696893717320;5,134932171165170;4,980418021207840
0,4000000056135660;10,843028933186500;-0,03598022699331870;13,656446921912500
2,2887906608802900;6,671977194569500;0,9505459284543340;16,120897206069300
-1,7632366989034900;11,39117507342550;-1,444570408003200;7,5906071731738900
0,7820273875741280;;6,535698518337170;8,483347033179280
-0,9116173021539030;2,7215910577403100;-2,3790810123356200;11,883915899487300
-0,019918396299731200;0,16350825027993700;3,5971714052868800;12,459882005643100
-0,24788011907866300;10,562298557667600;-0,6695999215603580;10,394823562858400
-0,4283182577977560;11,965898759338400;-0,16178446479739200;9,593891262572320
-0,010465129052729300;8,85393488112426;4,037907874446440;9,646028210357610
-1,1341711452777900;11,446879266671500;0,3949791354111140;11,932906418555600
